# Monitoring signal: data_in_0[419:0] (id=#, size=420)
time,data_fwd_word_addr,data_fwd_data,data_fwd_hit_current,data_fwd_valid,data_we_b,data_r_a,data_w_b,data_addr_b,state,accept_cpu_req,cpu_access_valid,hit,wb_addr_cnt,refill_cnt,miss_write_reg,cpu_haddr,cpu_hrdata,cpu_hwrite,cpu_hsel,cpu_htrans,cpu_hready_out,cpu_addr_reg,cpu_hwrite_reg,cpu_hsize_reg,cpu_hwdata_reg,mem_haddr,mem_hrdata,mem_hwrite,mem_hready,tag_lookup_data,tag_cmp,victim_tag_reg
0,0x1f0e,0x80002678,0b0 (0),0b0 (0),0b0000 (0),0xf20fd1fc,0x00000000,0x23,0b0000 (0),0b1 (1),0b1 (1),0b1 (1),0b111 (7),0b000 (0),0b0 (0),0x00002090,0xf20fd1fc,0b0 (0),0b1 (1),0b10 (2),0b1 (1),0x208c,0b0 (0),0b10 (2),0x80002678,0x00000000,0xd0067f00,0b0 (0),0b1 (1),0x200002,0x2,0x3
0,0x1f0e,0x80002678,0b0 (0),0b0 (0),0b0000 (0),0xf7fe50e8,0x00000000,0x24,0b0001 (1),0b0 (0),0b0 (0),0b1 (1),0b111 (7),0b000 (0),0b0 (0),0x00000000,0xf7fe50e8,0b0 (0),0b0 (0),0b00 (0),0b1 (1),0x2090,0b0 (0),0b10 (2),0x80002678,0x00000000,0xd0067f00,0b0 (0),0b1 (1),0x200002,0x2,0x3
0,0x1f0e,0x80002678,0b0 (0),0b0 (0),0b0000 (0),0xf7fe50e8,0x00000000,0x24,0b0000 (0),0b1 (1),0b1 (1),0b1 (1),0b111 (7),0b000 (0),0b0 (0),0x00002088,0xf7fe50e8,0b0 (0),0b1 (1),0b10 (2),0b1 (1),0x2090,0b0 (0),0b10 (2),0x80002678,0x00000000,0xd0067f00,0b0 (0),0b1 (1),0x200002,0x2,0x3
0,0x1f0e,0x80002678,0b0 (0),0b0 (0),0b0000 (0),0xbf003801,0x00000000,0x22,0b0001 (1),0b0 (0),0b0 (0),0b1 (1),0b111 (7),0b000 (0),0b0 (0),0x00000000,0xbf003801,0b0 (0),0b0 (0),0b00 (0),0b1 (1),0x2088,0b0 (0),0b10 (2),0x80002678,0x00000000,0xd0067f00,0b0 (0),0b1 (1),0x200002,0x2,0x3
0,0x1f0e,0x80002678,0b0 (0),0b0 (0),0b0000 (0),0xbf003801,0x00000000,0x22,0b0000 (0),0b1 (1),0b1 (1),0b1 (1),0b111 (7),0b000 (0),0b0 (0),0x0000208c,0xbf003801,0b0 (0),0b1 (1),0b10 (2),0b1 (1),0x2088,0b0 (0),0b10 (2),0x80002678,0x00000000,0xd0067f00,0b0 (0),0b1 (1),0x200002,0x2,0x3
0,0x1f0e,0x80002678,0b0 (0),0b0 (0),0b0000 (0),0xf20fd1fc,0x00000000,0x23,0b0001 (1),0b0 (0),0b0 (0),0b1 (1),0b111 (7),0b000 (0),0b0 (0),0x00000000,0xf20fd1fc,0b0 (0),0b0 (0),0b00 (0),0b1 (1),0x208c,0b0 (0),0b10 (2),0x80002678,0x00000000,0xd0067f00,0b0 (0),0b1 (1),0x200002,0x2,0x3
0,0x1f0e,0x80002678,0b0 (0),0b0 (0),0b0000 (0),0xf20fd1fc,0x00000000,0x23,0b0000 (0),0b1 (1),0b1 (1),0b1 (1),0b111 (7),0b000 (0),0b0 (0),0x00002090,0xf20fd1fc,0b0 (0),0b1 (1),0b10 (2),0b1 (1),0x208c,0b0 (0),0b10 (2),0x80002678,0x00000000,0xd0067f00,0b0 (0),0b1 (1),0x200002,0x2,0x3
0,0x1f0e,0x80002678,0b0 (0),0b0 (0),0b0000 (0),0xf7fe50e8,0x00000000,0x24,0b0001 (1),0b0 (0),0b0 (0),0b1 (1),0b111 (7),0b000 (0),0b0 (0),0x00000000,0xf7fe50e8,0b0 (0),0b0 (0),0b00 (0),0b1 (1),0x2090,0b0 (0),0b10 (2),0x80002678,0x00000000,0xd0067f00,0b0 (0),0b1 (1),0x200002,0x2,0x3
0,0x1f0e,0x80002678,0b0 (0),0b0 (0),0b0000 (0),0xf7fe50e8,0x00000000,0x24,0b0000 (0),0b1 (1),0b1 (1),0b1 (1),0b111 (7),0b000 (0),0b0 (0),0x00002088,0xf7fe50e8,0b0 (0),0b1 (1),0b10 (2),0b1 (1),0x2090,0b0 (0),0b10 (2),0x80002678,0x00000000,0xd0067f00,0b0 (0),0b1 (1),0x200002,0x2,0x3
0,0x1f0e,0x80002678,0b0 (0),0b0 (0),0b0000 (0),0xbf003801,0x00000000,0x22,0b0001 (1),0b0 (0),0b0 (0),0b1 (1),0b111 (7),0b000 (0),0b0 (0),0x00000000,0xbf003801,0b0 (0),0b0 (0),0b00 (0),0b1 (1),0x2088,0b0 (0),0b10 (2),0x80002678,0x00000000,0xd0067f00,0b0 (0),0b1 (1),0x200002,0x2,0x3
0,0x1f0e,0x80002678,0b0 (0),0b0 (0),0b0000 (0),0xbf003801,0x00000000,0x22,0b0000 (0),0b1 (1),0b1 (1),0b1 (1),0b111 (7),0b000 (0),0b0 (0),0x0000208c,0xbf003801,0b0 (0),0b1 (1),0b10 (2),0b1 (1),0x2088,0b0 (0),0b10 (2),0x80002678,0x00000000,0xd0067f00,0b0 (0),0b1 (1),0x200002,0x2,0x3
0,0x1f0e,0x80002678,0b0 (0),0b0 (0),0b0000 (0),0xf20fd1fc,0x00000000,0x23,0b0001 (1),0b0 (0),0b0 (0),0b1 (1),0b111 (7),0b000 (0),0b0 (0),0x00000000,0xf20fd1fc,0b0 (0),0b0 (0),0b00 (0),0b1 (1),0x208c,0b0 (0),0b10 (2),0x80002678,0x00000000,0xd0067f00,0b0 (0),0b1 (1),0x200002,0x2,0x3
0,0x1f0e,0x80002678,0b0 (0),0b0 (0),0b0000 (0),0xf20fd1fc,0x00000000,0x23,0b0000 (0),0b1 (1),0b1 (1),0b1 (1),0b111 (7),0b000 (0),0b0 (0),0x00002090,0xf20fd1fc,0b0 (0),0b1 (1),0b10 (2),0b1 (1),0x208c,0b0 (0),0b10 (2),0x80002678,0x00000000,0xd0067f00,0b0 (0),0b1 (1),0x200002,0x2,0x3
0,0x1f0e,0x80002678,0b0 (0),0b0 (0),0b0000 (0),0xf7fe50e8,0x00000000,0x24,0b0001 (1),0b0 (0),0b0 (0),0b1 (1),0b111 (7),0b000 (0),0b0 (0),0x00000000,0xf7fe50e8,0b0 (0),0b0 (0),0b00 (0),0b1 (1),0x2090,0b0 (0),0b10 (2),0x80002678,0x00000000,0xd0067f00,0b0 (0),0b1 (1),0x200002,0x2,0x3
0,0x1f0e,0x80002678,0b0 (0),0b0 (0),0b0000 (0),0xf7fe50e8,0x00000000,0x24,0b0000 (0),0b1 (1),0b1 (1),0b1 (1),0b111 (7),0b000 (0),0b0 (0),0x00002088,0xf7fe50e8,0b0 (0),0b1 (1),0b10 (2),0b1 (1),0x2090,0b0 (0),0b10 (2),0x80002678,0x00000000,0xd0067f00,0b0 (0),0b1 (1),0x200002,0x2,0x3
0,0x1f0e,0x80002678,0b0 (0),0b0 (0),0b0000 (0),0xbf003801,0x00000000,0x22,0b0001 (1),0b0 (0),0b0 (0),0b1 (1),0b111 (7),0b000 (0),0b0 (0),0x00000000,0xbf003801,0b0 (0),0b0 (0),0b00 (0),0b1 (1),0x2088,0b0 (0),0b10 (2),0x80002678,0x00000000,0xd0067f00,0b0 (0),0b1 (1),0x200002,0x2,0x3
0,0x1f0e,0x80002678,0b0 (0),0b0 (0),0b0000 (0),0xbf003801,0x00000000,0x22,0b0000 (0),0b1 (1),0b1 (1),0b1 (1),0b111 (7),0b000 (0),0b0 (0),0x0000208c,0xbf003801,0b0 (0),0b1 (1),0b10 (2),0b1 (1),0x2088,0b0 (0),0b10 (2),0x80002678,0x00000000,0xd0067f00,0b0 (0),0b1 (1),0x200002,0x2,0x3
0,0x1f0e,0x80002678,0b0 (0),0b0 (0),0b0000 (0),0xf20fd1fc,0x00000000,0x23,0b0001 (1),0b0 (0),0b0 (0),0b1 (1),0b111 (7),0b000 (0),0b0 (0),0x00000000,0xf20fd1fc,0b0 (0),0b0 (0),0b00 (0),0b1 (1),0x208c,0b0 (0),0b10 (2),0x80002678,0x00000000,0xd0067f00,0b0 (0),0b1 (1),0x200002,0x2,0x3
0,0x1f0e,0x80002678,0b0 (0),0b0 (0),0b0000 (0),0xf20fd1fc,0x00000000,0x23,0b0000 (0),0b1 (1),0b1 (1),0b1 (1),0b111 (7),0b000 (0),0b0 (0),0x00002090,0xf20fd1fc,0b0 (0),0b1 (1),0b10 (2),0b1 (1),0x208c,0b0 (0),0b10 (2),0x80002678,0x00000000,0xd0067f00,0b0 (0),0b1 (1),0x200002,0x2,0x3
0,0x1f0e,0x80002678,0b0 (0),0b0 (0),0b0000 (0),0xf7fe50e8,0x00000000,0x24,0b0001 (1),0b0 (0),0b0 (0),0b1 (1),0b111 (7),0b000 (0),0b0 (0),0x00000000,0xf7fe50e8,0b0 (0),0b0 (0),0b00 (0),0b1 (1),0x2090,0b0 (0),0b10 (2),0x80002678,0x00000000,0xd0067f00,0b0 (0),0b1 (1),0x200002,0x2,0x3
0,0x1f0e,0x80002678,0b0 (0),0b0 (0),0b0000 (0),0xf7fe50e8,0x00000000,0x24,0b0000 (0),0b1 (1),0b1 (1),0b1 (1),0b111 (7),0b000 (0),0b0 (0),0x00002088,0xf7fe50e8,0b0 (0),0b1 (1),0b10 (2),0b1 (1),0x2090,0b0 (0),0b10 (2),0x80002678,0x00000000,0xd0067f00,0b0 (0),0b1 (1),0x200002,0x2,0x3
0,0x1f0e,0x80002678,0b0 (0),0b0 (0),0b0000 (0),0xbf003801,0x00000000,0x22,0b0001 (1),0b0 (0),0b0 (0),0b1 (1),0b111 (7),0b000 (0),0b0 (0),0x00000000,0xbf003801,0b0 (0),0b0 (0),0b00 (0),0b1 (1),0x2088,0b0 (0),0b10 (2),0x80002678,0x00000000,0xd0067f00,0b0 (0),0b1 (1),0x200002,0x2,0x3
0,0x1f0e,0x80002678,0b0 (0),0b0 (0),0b0000 (0),0xbf003801,0x00000000,0x22,0b0000 (0),0b1 (1),0b1 (1),0b1 (1),0b111 (7),0b000 (0),0b0 (0),0x0000208c,0xbf003801,0b0 (0),0b1 (1),0b10 (2),0b1 (1),0x2088,0b0 (0),0b10 (2),0x80002678,0x00000000,0xd0067f00,0b0 (0),0b1 (1),0x200002,0x2,0x3
0,0x1f0e,0x80002678,0b0 (0),0b0 (0),0b0000 (0),0xf20fd1fc,0x00000000,0x23,0b0001 (1),0b0 (0),0b0 (0),0b1 (1),0b111 (7),0b000 (0),0b0 (0),0x00000000,0xf20fd1fc,0b0 (0),0b0 (0),0b00 (0),0b1 (1),0x208c,0b0 (0),0b10 (2),0x80002678,0x00000000,0xd0067f00,0b0 (0),0b1 (1),0x200002,0x2,0x3
0,0x1f0e,0x80002678,0b0 (0),0b0 (0),0b0000 (0),0xf20fd1fc,0x00000000,0x23,0b0000 (0),0b1 (1),0b1 (1),0b1 (1),0b111 (7),0b000 (0),0b0 (0),0x00002090,0xf20fd1fc,0b0 (0),0b1 (1),0b10 (2),0b1 (1),0x208c,0b0 (0),0b10 (2),0x80002678,0x00000000,0xd0067f00,0b0 (0),0b1 (1),0x200002,0x2,0x3
0,0x1f0e,0x80002678,0b0 (0),0b0 (0),0b0000 (0),0xf7fe50e8,0x00000000,0x24,0b0001 (1),0b0 (0),0b0 (0),0b1 (1),0b111 (7),0b000 (0),0b0 (0),0x00000000,0xf7fe50e8,0b0 (0),0b0 (0),0b00 (0),0b1 (1),0x2090,0b0 (0),0b10 (2),0x80002678,0x00000000,0xd0067f00,0b0 (0),0b1 (1),0x200002,0x2,0x3
0,0x1f0e,0x80002678,0b0 (0),0b0 (0),0b0000 (0),0xf7fe50e8,0x00000000,0x24,0b0000 (0),0b1 (1),0b1 (1),0b1 (1),0b111 (7),0b000 (0),0b0 (0),0x00002088,0xf7fe50e8,0b0 (0),0b1 (1),0b10 (2),0b1 (1),0x2090,0b0 (0),0b10 (2),0x80002678,0x00000000,0xd0067f00,0b0 (0),0b1 (1),0x200002,0x2,0x3
0,0x1f0e,0x80002678,0b0 (0),0b0 (0),0b0000 (0),0xbf003801,0x00000000,0x22,0b0001 (1),0b0 (0),0b0 (0),0b1 (1),0b111 (7),0b000 (0),0b0 (0),0x00000000,0xbf003801,0b0 (0),0b0 (0),0b00 (0),0b1 (1),0x2088,0b0 (0),0b10 (2),0x80002678,0x00000000,0xd0067f00,0b0 (0),0b1 (1),0x200002,0x2,0x3
0,0x1f0e,0x80002678,0b0 (0),0b0 (0),0b0000 (0),0xbf003801,0x00000000,0x22,0b0000 (0),0b1 (1),0b1 (1),0b1 (1),0b111 (7),0b000 (0),0b0 (0),0x0000208c,0xbf003801,0b0 (0),0b1 (1),0b10 (2),0b1 (1),0x2088,0b0 (0),0b10 (2),0x80002678,0x00000000,0xd0067f00,0b0 (0),0b1 (1),0x200002,0x2,0x3
0,0x1f0e,0x80002678,0b0 (0),0b0 (0),0b0000 (0),0xf20fd1fc,0x00000000,0x23,0b0001 (1),0b0 (0),0b0 (0),0b1 (1),0b111 (7),0b000 (0),0b0 (0),0x00000000,0xf20fd1fc,0b0 (0),0b0 (0),0b00 (0),0b1 (1),0x208c,0b0 (0),0b10 (2),0x80002678,0x00000000,0xd0067f00,0b0 (0),0b1 (1),0x200002,0x2,0x3
0,0x1f0e,0x80002678,0b0 (0),0b0 (0),0b0000 (0),0xf20fd1fc,0x00000000,0x23,0b0000 (0),0b1 (1),0b1 (1),0b1 (1),0b111 (7),0b000 (0),0b0 (0),0x00002090,0xf20fd1fc,0b0 (0),0b1 (1),0b10 (2),0b1 (1),0x208c,0b0 (0),0b10 (2),0x80002678,0x00000000,0xd0067f00,0b0 (0),0b1 (1),0x200002,0x2,0x3
0,0x1f0e,0x80002678,0b0 (0),0b0 (0),0b0000 (0),0xf7fe50e8,0x00000000,0x24,0b0001 (1),0b0 (0),0b0 (0),0b1 (1),0b111 (7),0b000 (0),0b0 (0),0x00000000,0xf7fe50e8,0b0 (0),0b0 (0),0b00 (0),0b1 (1),0x2090,0b0 (0),0b10 (2),0x80002678,0x00000000,0xd0067f00,0b0 (0),0b1 (1),0x200002,0x2,0x3
0,0x1f0e,0x80002678,0b0 (0),0b0 (0),0b0000 (0),0xf7fe50e8,0x00000000,0x24,0b0000 (0),0b1 (1),0b1 (1),0b1 (1),0b111 (7),0b000 (0),0b0 (0),0x00002088,0xf7fe50e8,0b0 (0),0b1 (1),0b10 (2),0b1 (1),0x2090,0b0 (0),0b10 (2),0x80002678,0x00000000,0xd0067f00,0b0 (0),0b1 (1),0x200002,0x2,0x3
0,0x1f0e,0x80002678,0b0 (0),0b0 (0),0b0000 (0),0xbf003801,0x00000000,0x22,0b0001 (1),0b0 (0),0b0 (0),0b1 (1),0b111 (7),0b000 (0),0b0 (0),0x00000000,0xbf003801,0b0 (0),0b0 (0),0b00 (0),0b1 (1),0x2088,0b0 (0),0b10 (2),0x80002678,0x00000000,0xd0067f00,0b0 (0),0b1 (1),0x200002,0x2,0x3
0,0x1f0e,0x80002678,0b0 (0),0b0 (0),0b0000 (0),0xbf003801,0x00000000,0x22,0b0000 (0),0b1 (1),0b1 (1),0b1 (1),0b111 (7),0b000 (0),0b0 (0),0x0000208c,0xbf003801,0b0 (0),0b1 (1),0b10 (2),0b1 (1),0x2088,0b0 (0),0b10 (2),0x80002678,0x00000000,0xd0067f00,0b0 (0),0b1 (1),0x200002,0x2,0x3
0,0x1f0e,0x80002678,0b0 (0),0b0 (0),0b0000 (0),0xf20fd1fc,0x00000000,0x23,0b0001 (1),0b0 (0),0b0 (0),0b1 (1),0b111 (7),0b000 (0),0b0 (0),0x00000000,0xf20fd1fc,0b0 (0),0b0 (0),0b00 (0),0b1 (1),0x208c,0b0 (0),0b10 (2),0x80002678,0x00000000,0xd0067f00,0b0 (0),0b1 (1),0x200002,0x2,0x3
0,0x1f0e,0x80002678,0b0 (0),0b0 (0),0b0000 (0),0xf20fd1fc,0x00000000,0x23,0b0000 (0),0b1 (1),0b1 (1),0b1 (1),0b111 (7),0b000 (0),0b0 (0),0x00002090,0xf20fd1fc,0b0 (0),0b1 (1),0b10 (2),0b1 (1),0x208c,0b0 (0),0b10 (2),0x80002678,0x00000000,0xd0067f00,0b0 (0),0b1 (1),0x200002,0x2,0x3
0,0x1f0e,0x80002678,0b0 (0),0b0 (0),0b0000 (0),0xf7fe50e8,0x00000000,0x24,0b0001 (1),0b0 (0),0b0 (0),0b1 (1),0b111 (7),0b000 (0),0b0 (0),0x00000000,0xf7fe50e8,0b0 (0),0b0 (0),0b00 (0),0b1 (1),0x2090,0b0 (0),0b10 (2),0x80002678,0x00000000,0xd0067f00,0b0 (0),0b1 (1),0x200002,0x2,0x3
0,0x1f0e,0x80002678,0b0 (0),0b0 (0),0b0000 (0),0xf7fe50e8,0x00000000,0x24,0b0000 (0),0b1 (1),0b1 (1),0b1 (1),0b111 (7),0b000 (0),0b0 (0),0x00002088,0xf7fe50e8,0b0 (0),0b1 (1),0b10 (2),0b1 (1),0x2090,0b0 (0),0b10 (2),0x80002678,0x00000000,0xd0067f00,0b0 (0),0b1 (1),0x200002,0x2,0x3
